Part One 
AT CHRISTMAS, SOMETIMES THE DEVIL CHILD IS BORN




Chapter One
THE DISCOVERER OF THINGS


We were strolling down the street hand in hand, in no hurry at all. Totoca was  teaching  me  about  life.  And  that  made  me  really  happy,  my  big brother holding my hand and teaching me things. But teaching me things out in the world. Because at home I learned by discovering things on my own and doing things on my own; I’d make mistakes and because I made mistakes I always ended up getting beaten. Until not long before that, no one had ever hit me. But then they heard things and started saying I was the devil, a demon, a sandy-haired sprite. I didn’t want to know about it. If  I  wasn’t  outside,  I’d  have  started  to  sing.  Singing  was  pretty.  Totoca knew how to do something besides sing: he could whistle. But no matter how  hard  I  tried  to  copy  him,  nothing  came  out.  He  cheered  me  up  by saying  it  was  normal,  that  I  didn’t  have  a  whistler’s  mouth  yet.  But because I couldn’t sing on the outside, I sang on the inside. It was weird at first, but then it felt really nice. And I was remembering a song Mother used to sing when  I was  really little.  She’d be  standing at  the washtub, with  a  cloth  tied  about  her  head  to  keep  the  sun  off  it.  With  an  apron around her  waist,  she’d  spend  hours  and hours  plunging  her  hands  into the water, turning soap into lots of suds. Then she’d wring out the clothes and take them to the clothes line, where she’d peg them all out and hoist it  up  high.  She  did  the  same  thing  with  all  the  clothes.  She  washed clothes from Dr Faulhaber’s house to help with the household expenses. Mother was tall and thin, but very beautiful. She was brown from the sun and  her  hair  was  straight  and  black.  When  she  didn’t  tie  it  up,  it  hung down to her waist. But the most beautiful thing was when she sang, and I’d hang around, learning.

	Sailor, sailor
	‘That’s because not everyone was born to be a poet in a bowtie. But ifyou really wanted to, you could learn.’
	‘I  don’t  think  so.  One  needs  to  have  the  “inclination”  to  do  thosethings.’
	He  paused  for  a  moment  and  looked  at  me,  half  laughing,  half disapproving of the new word Uncle Edmundo had probably taught me.
	Gran  had  come  over  and  was  in  the  kitchen  making  French  toast soaked in wine for Christmas Eve supper. It was all there was.
	I said to Totoca, ‘And some people don’t even have this much. Uncle Edmundo gave us the money for the wine and to buy things for the fruit salad for lunch tomorrow.’
	Totoca  was  making  the  new  pole  for  free  because  he’d  heard  about what had happened at Bangu Casino. At least Luís would get something.
Something  old  and  second-hand,  but something  very  beautiful, which  Iliked a lot.
	‘Totoca?’
	‘What?’
	‘Do  you  think  we’re  going  to  get  nothing  at  all  from  Father Christmas?’
	‘I don’t think so.’
	‘Tell me the truth. Do you think I’m as naughty, as bad as everyone says?’
	‘Not bad bad. It’s just that you’ve got the devil in your blood.’
	‘When  Christmas  comes  I  really  wish  I  didn’t!  I  hope  that  before  Idie,  at  least  once  in  my  life,  the  Baby  Jesus  will  be  born  in  my  heart instead of the devil child.’
	‘Maybe  next  year  …  Why  don’t  you  learn  from  me  and  do  what  Ido?’
	‘What do you do?’
	‘I  don’t  expect  anything.  That  way  I  don’t  get  disappointed.  Jesusisn’t  as  good  as  everyone  says. ’Cause the priest says that even if the catechism says …’
	He paused, unsure if he should go on.
	‘Even if it says what?’
	‘Well, let’s just say that you were really naughty and didn’t deserve athing. But what about Luís?’
	‘He’s an angel.’
	‘And Glória?’
	‘She is too.’
	‘And me?’
	‘Well, sometimes you … you … use my things, but you’re good.’
	‘And Lalá?’
	‘She  hits  hard,  but  she’s  good.  One  day  she’s  going  to  sew  me  a bowtie.’
	‘And Jandira?’
	‘Jandira is Jandira, but she isn’t bad.’
	‘And Mother?’
	‘Mother’s very good; she feels sorry for me when she smacks me, and she does it gently.’
	‘And Father?’
	‘Hmm! I’m not sure about him. He never gets lucky. I think he musthave been like me, the bad one of the family.’
	‘Well, then. Everyone in the family is good. So why isn’t Jesus good to us? Now go to Dr Faulhaber’s house and see the size of the table, piled high. The Villas-Boas’s house, too. And Dr Adaucto Luz’s house, don’t even get me started …’
	For the first time I saw that Totoca was almost crying.
	‘That’s why I think Jesus Christ only wanted to be born poor to show off. Afterwards he saw that only the rich were any good … But let’s not talk about this any more. What I said might be a really big sin.’
	He  was  so  distraught  that  he  didn’t  even  look  up  from  the  horse’s body that he was now stroking.

* * *

Supper that  Christmas Eve  was so  sad that  I didn’t even want  to think. Everyone  ate  in  silence  and  Father  only  had  a little  taste  of  the  French toast.  He  hadn’t  shaved  or  anything.  No  one  went  to  mass.  The  worst thing was that no one said anything to anyone. It was more like the Baby Jesus’s funeral than his birth.
	Father fetched his hat and went out. He left without saying goodbye or  wishing  anyone  Merry  Christmas,  in  his  sandals.  Gran  pulled  out  a handkerchief and dabbed her eyes and asked Uncle Edmundo to take her home. Uncle Edmundo put five tostões in my hand and five in Totoca’s. Maybe  he  wanted  to  give  us  more  but  didn’t  have  enough.  Maybe, instead  of  giving  it  to  us,  he  wished  he  could  be  giving  it  to  his  own children in the city. That’s why I hugged him. I think it was the only hugof  the  evening.  No  one  embraced  or  had  anything  nice  to  say.  Mother went to her room. I’m sure it was to cry in secret. And everyone felt like doing  the  same.  Lalá  went  to  see  off  Uncle  Edmundo  and  Gran  at  the gate  and  when  they  walked  away  ever  so  slowly,  she  said,  ‘They  look like they’re too old for life and tired of everything.’
	The saddest thing was that the church bell filled the night with happy voices.  And  some  rockets  shot  up  to  the  heavens  for  God  to  see  how happy people were.
	When we went back inside, Glória and Jandira were washing the dirty dishes and Glória’s eyes were red as if she’d cried her heart out.
	She tried to hide it and said to me and Totoca, ‘It’s time for children togo to bed.’
	She  looked  at  us  as  she  said  it.  She  knew  that  there  were  no  more children  there.  We  were  all  big  –  big  and  sad,  supping  on  the  same tattered sadness.
	Maybe it was all the fault of the dull lamplight that had replaced the light that the power company had cut off. Maybe.
	The only happy one was the little king, who was fast asleep with his thumb  in  his  mouth.  I  stood  the  little  horse  next  to  his  bed.  I  couldn’t resist gently stroking his hair. My voice was a vast river of tenderness.
	‘Pipsqueak.’
	When the whole house was dark, I said quietly, ‘The French toast was good, wasn’t it, Totoca?’
	‘I don’t know. I didn’t have any.’
	‘Why not?’
	‘I  had  something  caught  in  my  throat,  nothing  would  go  down  …Let’s sleep. Sleep makes you forget everything.’
	I  started  to  get up  and  Totoca  could hear  me moving  around  on thebed.
	‘Where’re you going, Zezé?’
	‘I’m going to put my shoes outside the door.’
	‘Don’t. Best not to.’
	‘I’m  going  to.  You  never  know,  maybe  a  miracle  will  happen.  You know, Totoca,  I’d  love  a present.  Just  one.  But something  new,  just  for me …’
	He rolled over and shoved his head under the pillow.

* * *

I called Totoca the minute I woke up.
	‘Let’s go see! I say there is something.’
	‘I wouldn’t bother.’
	‘Well, I’m going to.’
	I opened the bedroom door and, to my disappointment, my shoes were empty. Totoca came over, rubbing his eyes.
	‘Didn’t I tell you?’
	A mixture of everything welled up in my soul. It was loathing, anger and  sadness.  Unable  to  contain  myself,  I  blurted  out,  ‘Having  a  poor father is awful!’
	My eyes travelled from my shoes to a pair of sandals that were parked in  front  of  me.  Father  was  standing there  looking  at  us.  His  eyes  were enormous with sadness. It looked like his eyes had grown so big – so big that they’d occupy the entire Bangu Cinema screen. There was so much hurt in his eyes that he couldn’t have cried if he’d wanted to. He stood there  looking  at  us  for  a  minute  that  was  endless,  then  walked  past  in silence.  We  stood  there,  frozen,  unable  to  say  a  thing.  He  took  his  hat from the chest of drawers and left the house again. Only then did Totoca touch my arm.
	‘You’re mean, Zezé. Mean as a snake. That’s why …’
	His voice faltered and he stopped.
	‘I didn’t see him there.’
	‘Mean.  Heartless.  You  know  Father’s  been  unemployed  for  a  long time. That’s why I couldn’t swallow yesterday, looking at his face. One day you’ll  be a father  and you’ll  know how  much it  hurts at  times like this.’
	Any more and I’d cry.
	‘But I didn’t see him, Totoca, I didn’t see …’
	‘Get away from me. You really are good for nothing. Go!’
	I felt like racing down the street and clinging to Father’s legs, crying. Telling him I’d  been mean  – really,  really mean.  But I  just stood  there, not knowing what to do. I sat on the bed. And from there I stared at my shoes, in the same corner, as empty as could be. As empty as my heart, careening out of control.
	Good God, why did I do that? Today of all days. Why did I have to be even  meaner  when  everything  was  already  so  sad?  How  will  I  look  at him at lunchtime? I won’t even be able to swallow the fruit salad.
	And in my mind his big eyes, like a cinema screen, were glued to me,staring. I closed my eyes and still saw his big, big eyes …
	I  tapped  my shoe shine  box  with  my  heel  and  had  an idea.  Maybe  I could make Father forgive me for being so mean.
	I  opened  Totoca’s  box  and  borrowed  a  tin  of  black  shoe  polish because mine was running out. I didn’t say a word to anyone. I walked sadly down the street, not feeling the weight of the box. It was as if I was walking over his eyes. Hurting inside his eyes.
	It  was  very  early  and  adults  were  probably  still  asleep  because  of mass and supper the night before. The street was full of children showing off and comparing their toys. It made me feel even worse. They were all good children. None of them would ever do what I’d done.
	I stopped near the Misery and Hunger hoping to find a customer. The bar  was  open  even  on  Christmas  Day.  It  was  no  accident  it  had  the nickname it did. People came in their pyjamas, in slippers, in sandals –but real shoes, never.
	I hadn’t eaten breakfast and wasn’t at all hungry. My pain was muchg reater  than  any  hunger.  I  walked  to  Rua  do  Progresso.  I  circled  the market. I sat on the pavement outside Seu Rozemberg’s pastry shop and… nothing. 
	The hours ran into one another and I didn’t make a single tostão. But I had to. I had to.
	It  grew  hotter  and  the  strap  was  hurting  my  shoulder,  so  I  had  to change positions from time to time. I felt thirsty and went to get a drink at the fountain in the market.
	I sat on the front step of the school, which I’d probably have to go to soon. I  put down  the box,  discouraged. Leaning  my head  on my knees like a doll, I  just sat there, feeling  listless. Then I hid  my face between my  knees  and  covered  it  with  my  arms.  Better  to  die  than  go  home without getting what I wanted.
	A shoe tapped on my box and I heard a familiar, friendly voice.
	‘Hey, shoeshine, you won’t make any money sleeping on the job.’ I looked up, unable to believe it. It was Seu Coquinho, the doorman of the  casino.  He  placed one  shoe on  the  box and  I wiped  it with  my  rag first, then wet the shoe and dried it off. Then I started carefully rubbing in the shoe polish.
	‘Could you please lift up your trouser leg, sir?’
	He did as I asked.
	‘Working today, Zezé?’
	‘I’ve never needed to more.’
	‘And how was Christmas?’
	‘It was OK.’
	I  tapped  the  box with  the  brush and  he changed  feet. I  repeated  the steps and then began to polish. When I finished, I tapped the box and he took his shoe off it.
	‘How much, Zezé?’
	‘Two tostões.’
	‘Why only two? Everyone else charges four.’
	‘I’ll  only  be  able  to  charge  that  much  when  I’m  a  really  good shoeshine. But not now.’
	He handed me five tostões.
	‘Keep the change for Christmas. See you later.’
	‘Merry Christmas, Seu Coquinho.’
	Maybe  he’d  come  to  get  his  shoes  polished  because  of  what  had happened three days earlier.
	The  money  in  my  pocket  lifted  my  spirits  a  little,  but  it  didn’t  last long.  It  was  already  after  two  in  the  afternoon,  people  were  out  and about, and still nothing. Not a single customer, not even to dust off their shoes and relieve themselves of a tostão.
	I stood near a lamppost on the highway and shouted from time to timein  my  high-pitched  voice:  ‘Shoeshine,  mister?  Shoeshine,  sir?  Get  a shoeshine and help the poor at Christmas!’ A  rich  man’s  car  stopped  nearby.  I  took  the  opportunity  to  shout again, not at all hopeful.
	‘A helping hand, sir? To help the poor at Christmas.’
	The  well-dressed  woman  and  children  in  the  back  seat  sat  there staring and staring at me. The woman took pity on me.
	‘Poor little thing, so small and so poor. Give him something, Artur.’
	But the man was eyeing me suspiciously.
	‘That one there’s a little delinquent, and a wily one at that. He’s taking advantage of his size and the day.’
	‘Well, I’m going to give him something anyway. Come here, son.’
	She opened her handbag and stuck her hand out the window.
	‘No, ma’am, thank you. I’m not lying. You only work on Christmas if you really have to.’
	I  picked  up  my  box,  slung  it  over  my  shoulder  and  started  walking slowly. I had no energy left to be angry.
	But the car door opened and a little boy came running over to me.
	‘Here, take this. Mother said to say she doesn’t think you’re lying.’
	He shoved five tostões in my pocket and didn’t even wait for me to thank him … I just heard the noise of the car engine moving away.
	Four hours had passed and Father’s eyes were still tormenting me.
	I  started  to  make  my  way  home.  Ten  tostões  wasn’t  enough,  but maybe the Misery and Hunger would give it to me for less or let me pay the difference another day.
	Something  caught  my  eye  on  the  corner  of  a  fence.  It  was  a  torn, black, woman’s stocking. I bent over and picked it up. I pulled it over my hand  and  the  fabric  became  very  thin.  I  put  it  in  my  box,  thinking, ‘This’ll make a good snake.’ But I argued with myself. ‘Another day. Nottoday, no way …’
	I came to the Villas-Boas family’s house. It had a large cemented-overfront  yard.  Serginho  was  riding  around  the  flower  beds  on  a  beautiful bicycle. I pressed my face against the fence to watch.
	The  bicycle  was  red  with  streaks  of  yellow  and  blue.  The  metal gleamed.  Serginho  saw  me  and  began  to  show  off.  He  went  fast,  sped around  corners  and  braked so  hard  the wheels  squealed. Then  he  came over.
	‘Like it?’
	‘It’s the most beautiful bike in the world.’
	‘Come to the gate – you’ll be able to see better.’
	Serginho was Totoca’s age and in his class.
	I was ashamed of my bare feet because he was wearing shiny shoes, white  socks  and  red  braces.  His  shoes  were  so  shiny  they  reflected everything.  Even  Father’s  eyes began  to stare  out  of the  shine at  me.  I gulped.
	‘S’up, Zezé? You’re acting weird.’
	‘Nothing. It’s even more beautiful up close. You get it for Christmas?’
	‘Yep.’
	He climbed off the bike to talk and opened the gate.
	‘I got lots of stuff. A gramophone, three suits, a heap of story-books, a huge  box  of  coloured  pencils.  A  box  full  of  games,  a  plane  with  a propeller that moves. Two boats with white sails …’
	I lowered my head and remembered Baby Jesus, who only liked rich people, just as Totoca had said.
	‘What’s wrong, Zezé?’
	‘Nothing.’
	‘What about you? … Did you get lots of stuff?’
	I shook my head, unable to reply.
	‘Nothing? Nothing at all?’
	‘This year we didn’t have Christmas at my place. Father’s still out of work.’
	‘It’s not possible. Didn’t you have nuts, wine?’
	‘Just French toast, which Gran made, and coffee.’
	Serginho looked thoughtful.
	‘Zezé, will you accept an invitation?’
	I had a fair idea what it was. But even though my stomach was empty I didn’t feel like it.
	‘Let’s go inside. Mother will fix you a plate. There’s so much food, somany sweets …’
	I  didn’t  want  to  take  the  risk.  I’d  had  a hard  time  of  it  the  last  fewdays. I’d heard someone say more than once, ‘I’ve told you before not tobring street kids into the house.’
	‘No, thank you very much.’
	‘OK. What if I ask Mother to make a packet of nuts and things for youto take to your little brother – will you take it?’
	‘I can’t. I have to finish work.’
	Only then did Serginho notice the shoeshine box that I was sitting on.
	‘But no one gets their shoes shined on Christmas …’
	‘I’ve been at it all day and I only made ten tostões, and half of it was people taking pity on me. I still need to make another two.’
	‘What for, Zezé?’
	‘I can’t say. But I really need it.’He smiled and had a generous idea.‘Want to shine mine? I’ll give you ten tostões.’
	‘I can’t do that either. I don’t charge friends.’
	‘Well, what if I give you, that is, lend you, the two tostões?’
	‘Can I take a while to pay you back?’
	‘Whatever you like. You can even pay me in marbles.’
	‘Then, yes.’
	He reached into his pocket and handed me the money.
	‘Don’t  worry  about  it,  ’cause  people  gave  me  a  lot  of  money.  My piggy bank’s full.’
	I ran my hand over the wheel of the bike.
	‘It’s really beautiful.’
	‘When you’re  bigger  and learn  how  to ride,  I’ll  let you  take it  for  a spin, OK?’
	‘OK.’

* * *

I charged off to the Misery and Hunger, my shoeshine box jiggling.
	I raced in like a hurricane, afraid it might be closing time.
	‘Have you still got those expensive cigarettes?’
	Seu  Misery  and  Hunger  got  two  packets  down  when  he  saw  the money in my hand.
	‘This isn’t for you, is it, Zezé?’
	A voice behind him said, ‘Are you mad? A child that size!’
	Without turning, he replied, ‘You don’t know this customer. This kid’s capable of anything.’
	‘It’s for Father.’
	I felt enormously happy as I turned the packets over in my hands. ‘This one or this one?’
	‘It’s up to you.’
	‘I spent the day working to buy this Christmas present for Father.’‘
	Is that so, Zezé? And what did he give you?’
	‘Nothing, the poor fellow. He’s still unemployed, you know.’
	He was moved. No one at the bar spoke.
	‘Which one would you like if it was you?’
	‘Both are nice. And any father would like a present like this.’
	‘Then wrap this one up for me, please, sir.’
	He wrapped it up, but he looked a bit strange when he handed me the package, as if he wanted to say something but couldn’t. I handed him the money and smiled.
	‘Thanks, Zezé.’
	‘Merry Christmas to you, sir!’
	I ran home.
	Night  had  fallen.  Only  the  lantern  in  the  kitchen  was  on.  Everyone had  gone out,  but  Father  was  sitting  at  the  table  staring  vacantly  at the wall, chin in hand, elbow on the table.
	‘Father.’
	‘What,  son?’  
	There  wasn’t  a  trace  of  resentment  in  his  voice. ‘Where’ve you been all day?’
	I showed him my shoeshine box. Then I set it on the floor and pulled the package out of my pocket.
	‘Look, Father, I bought you something nice.’
	He smiled, understanding how much it had cost.
	‘Do you like it? It was the nicest one they had.’
	He opened the packet and took a whiff of the cigarettes, smiling, but unable to say anything.
	‘Smoke one, Father.’
	I went to the stove to get a match. I struck it and held it close to the cigarette in his mouth.
	I stepped back to watch him take his first drag. And something began to well up in me. I threw the burnt match on the floor, feeling that I was bursting.  Erupting  on  the  inside. That  enormous  pain  that  had  been threatening to erupt all day.
	I looked at Father. His unshaven face, his eyes.
	‘Father … Father …’ was all I could say before tears and sobs got the better of my voice.
	He spread his arms wide and hugged me tenderly.
	‘Don’t cry, son. You’re going to have a lot to cry about in life, if you go on being so emotional …’
	‘I didn’t mean to, Father … I didn’t mean to say … that.’
	‘I know. I know. I wasn’t upset, because deep down you were right.’
	He  rocked  me  in  his  arms  a  little  more.  Then  he  lifted  my  face  and dried it with a tea towel that was lying nearby.
	‘That’s better.’
	I raised my hands and stroked his face. I passed them lightly over his eyes, trying to put  them back where  they belonged, away  from that big cinema  screen.  I  was  afraid  that  if  I  didn’t,  those  eyes  were  going  to follow me for the rest of my life.
	‘I’m going to finish off my cigarette.’
	Still  choked  up,  I  spluttered,  ‘You  know,  Father,  when  you  want  to beat me, I’ll never complain again. You just go ahead and do it …’
	‘Hey, hey, Zezé.’
	He  put  me  and  the  rest  of  my  sobs  down  and  got  a  plate  from  the cupboard.
	‘Glória saved a bit of fruit salad for you.’
	I couldn’t swallow. He sat down and fed it to me in small spoonfuls.
	‘It’s OK now, isn’t it, son?’
	I nodded, but the first spoonfuls tasted salty. It was my last few tears, which were taking a long time to go away.



Chapter Four
THE LITTLE BIRD, SCHOOL AND THE FLOWER

New house. New life and simple hopes, hopes pure and simple.
	On  moving  day,  off  I  went  between  Seu  Aristides  and  his  helper, perched on the top of the cart, as happy as the day was hot.
	When  it  left  the  unpaved  street  and  turned  onto  the  Rio–São  Paulo highway  it  was  marvellous.  The  cart  slid  smoothly  along  now.  It  was lovely.
	A beautiful car passed us.
	‘There goes Manuel Valadares’s car.’
	When we were crossing the intersection at Rua dos Açudes, a distant whistle filled the morning.
	‘Hey, Seu Aristides. There goes the Mangaratiba.’
	‘You know everything, don’t you?’
	‘I know the sound it makes.’
	The only sound was hooves going clip-clop on the highway. 
	I noticed that  the  cart  wasn’t  very  new.  On  the  contrary.  But  it  was  sturdy  and affordable.  Two  more  trips  and  we’d  have  moved  all  our  junk.  The donkey didn’t look too strong. But I wanted to be nice.
	‘This is a fine cart, Seu Aristides.’
	‘It does the job.’
	‘And that’s a fine donkey. What’s his name?’
	‘Gypsy.’
	He wasn’t in the mood for chit-chat.
	‘Today’s a  big day for me.  This is my first  time on a cart.  And I’ve seen Manuel Valadares’s car and heard the Mangaratiba.’
	Silence. Nothing.
	‘Seu Aristides, is the Mangaratiba the most important train in Brazil?’
	‘No. It’s the most important one on this line.’
	It was no use. How hard it was to understand grown-ups sometimes!
	When we got to the house, I handed him the key and tried to be polite: ‘Would you like me to help with anything, sir?’
	‘You can help by staying out of our way. Go play and we’ll call you when it’s time to head back.’
	So I did.
	‘Pinkie, now we’re always going to live near each other. I’m going to dress you up so beautifully that no other tree will hold a candle to you. You know, Pinkie, just now I rode on a cart so big and smooth that it felt like one of those coaches that you see in the cinema. Look, everything I find out, I’ll come tell you, OK?
	I went over to the long grass growing in the ditch and looked  at the dirty water running through it.
	‘What did we decide the river was going to be called the other day?’
	‘The Amazon.’
	‘That’s  right.  The  Amazon.  Downstream  it  must  be  full  of  savage Indians’ canoes, right, Pinkie?’
	‘Tell me about it! It must be.’
	We’d  barely started  chatting  and  there  was Seu  Aristides  closing  up the house and calling me.
	‘You staying or coming with us?’
	‘I’ll stay here. Mother and my sisters must be on their way by now.’
	And I went around examining every little detail of the place.

* * *

In  the  beginning,  out  of  shyness,  or  because  I  wanted  to  make  a  good impression on  the neighbours,  I was  well  behaved. But  one afternoon  Istuffed the black stocking, rolled it in twine and cut out the tip of the toe. Then I tied a long piece of kite string to the place where the toe had been. From a distance, if I pulled slowly on it, it looked like a snake, and in the dark it would work a charm.
	At night everyone went about their own business. It was as if the new house  had  changed  everyone’s  spirits.  There  was  a  cheerfulness  in  the family that hadn’t been present for a long time.
	I waited quietly by the gate. The street was dimly lit by the lampposts and the hedges cast shadows into corners. There must have been people working  overtime  at  the  factory  and  overtime  never  went  past  eight o’clock.  It  rarely  went  past  nine.  I  thought  about  the  factory  for  a moment. I didn’t like it. Its sad morning whistle was even uglier at five o’clock. The factory was a dragon that gobbled up people every morning and spewed them out, very tired, at night. I also didn’t like it because of what Mr Scottfield had done to Father.
	Along came a woman. She was holding a handbag and had a parasol under  her  arm.  You  could  hear  the  clickety-clack  of  her  heels  on  the pavement.
	I  ran  to  hide  behind  the  gate  and  tested  the  string  attached  to  thesnake. It obeyed. It was perfect. Then I crouched down in the shadow of the hedge with the string in my fingers. Her heels drew closer and closer, then even closer and zip! I tugged on the string. It slid slowly across the middle of the street.
	I  wasn’t  expecting  what  happened  next.  The  woman  screamed  so loudly that she roused  the street. She  threw her handbag  and parasol in the air and clasped her belly, screaming all the while.
	‘Help! Help! A snake! Someone help me!’
	Doors  were  flung  open  and  I  dropped  everything,  bolted  down  theside of the house and entered through the kitchen. I took the lid off the laundry basket and climbed inside, pulling the lid over the top. My heartwas pounding in fright and I could still hear the woman screaming.
	‘Oh,  my  God,  I’m  six  months  pregnant  and  I’m  going  to  lose  my baby.’
	Not only did a shiver run down my spine, but I began to tremble.
	The neighbours took her inside but the sobs and laments continued.
	‘Good Lord, good Lord. A snake of all things – I’m terrified of them.’
	‘Have a little orange blossom water. There, there, stay calm. The men have gone after it with sticks, an axe and a lantern to light the way.’
	What a  big fuss  over a  little stocking  snake! But  the  worst  part  was that my family had also gone to see what was going on. Jandira, Motherand Lalá.
	‘That’s not a snake. It’s an old stocking.’
	In my fright I had forgotten to remove the ‘snake’. I was done for.
	Attached to the snake was the string and the string led into our yard.
	Three familiar voices chimed at once, ‘It was him!’
	It wasn’t the snake they were after now. They looked under the bed. Nothing. They passed by me and I didn’t even breathe. They went out the back to look in the outhouse.
	Then Jandira had an idea.
	‘I think I know where he is!’
	She lifted the  lid off the  laundry basket  and  I  was  hauled  out  to  the dining room by the ears.
	Mother beat me hard this time. Her flip-flop whistled through the air and  I  really  had  to  holler  so  it  wouldn’t  hurt  so  much  and  she’d  stop hitting me.
	‘You little pest! You have no idea how hard it is to get around when you’re six months pregnant.’
	‘He took his time to get started!’ said Lalá wryly.‘
	Now, straight to bed, you little wretch.’
	I  left,  scratching  my  backside,  and  lay  down  on  my  belly.  Luckily Father  had  gone  out  to  play  cards.  I  lay  there  in the  dark  sniffling and thinking that going to bed was the best way to get over a paddling.

* * *

I got up early the next day. I had two very important things to do: first, go have a look around, very casually. If the snake was still there, I’d get itand hide it in my shirt. I could still use it somewhere else. But it wasn’t. It’d be hard to find another stocking as snake-like as that one.
	I  turned  and  started  off  to  Gran’s  house.  I  needed  to  talk  to  Uncle Edmundo.
	I  knew  it  was  still  early  for  a  retired  person.  I wanted  to  catch  him before he went out to buy a lottery ticket – or ‘place a bet’, as he called it–  and  pick  up  the  newspapers.  I  was  right.  He  was  in  the  living  room playing a new kind of patience.
	‘Morning, Uncle!’
	He  didn’t  answer.  He  was  pretending  to  be  deaf.  Back  at  home everyone  said  that  he  did  that  when  he  wasn’t  interested  in  the conversation.
	But  never  with  me.  In  fact  (how  I  liked  saying  ‘in  fact’!),  he  was never very deaf around me. I tugged on his shirt sleeve and, as always, thought his black-and-white-chequered braces looked very fine.
	‘Ah! It’s you …’
	He was pretending he hadn’t seen me.
	‘What’s the name of this patience, Uncle?’
	‘It’s called The Clock.’
	‘It’s pretty.’
	I already knew all the cards in the deck. I just wasn’t too keen on the jacks. I don’t know why but they looked like the kings’ servants.
	‘You know, Uncle, I’ve come to tell you something.’
	‘I’m just about finished. When I’m done, we can talk.’
	But soon he shuffled all the cards up.
	‘Did you win?’
	‘No.’
	He made a little pile of cards and set it aside.
	‘OK, Zezé, if this something has to do with money,’ he said, rubbing his fingers together, ‘I’m ready.’
	‘Haven’t you got one little tostão for me to buy a marble with?’
	He smiled.
	‘I might have one little tostão. Who knows?’
	He was about to put his hand in his pocket, but I stopped him.
	‘Just kidding, Uncle, that’s not it.’
	‘Well, then what is it?’
	I could tell my ‘precociousness’ amused him, especially after I taught myself to read.
	‘I’d like to know something very important. Do you know how to sing without singing?’
	‘I’m not sure I follow.’
	‘Like this,’ and I sang a verse of ‘The Little House’. ‘I can do it all inside without singing on the outside.’
	‘That’s humming,’ he laughed, unsure where I was going with it.
	‘Look, Uncle, when I was little, I thought I had a little bird inside me that sang. It was the bird that sang.’
	‘Well, then. It’s wonderful that you have a little bird like that.’
	‘You  don’t  understand.  It’s  just  that  now  I’m  not  so  sure  about  the bird. What about when I speak and see on the inside?’
	He understood and laughed at my confusion.
	‘I’ll tell you what it is, Zezé. It means you’re growing. And when you grow,  this  thing  that  you  say  speaks  and  sees  is  called  thinking.  And thinking is what makes you reach the age I said you’d be reaching soon.’
	‘The age of reason?’
	‘It’s  good  that  you  remember.  Then  something  wonderful  happens. Our thinking grows and grows and takes over our heads and our hearts. It lives in our eyes and in every part of our lives.’
	‘Right. And what about the little bird?’
	‘The  little  bird  was  made  by  God  to  help  children  discover  things.Then when the child no longer needs it, he gives it back to God. And God puts it in another intelligent boy like you. Isn’t that beautiful?’
	I laughed happily because I was thinking.
	‘It is. I’ll be going now.’
	‘Still want that tostão?’
	‘Not today. I’m going to be very busy.’
	I set off down the street thinking about everything. But I remembered something that made me really sad. Totoca used to have a beautiful finch. It was tame and perched on his finger when he changed its birdseed. He could even leave the door open and it wouldn’t fly away. One day Totoca forgot  him  out  in  the  sun.  And  the  hot  sun  killed  him.  I  remembered Totoca holding him in his hand, crying; crying and holding the dead bird to his cheek. Then he said, ‘I’ll never keep a bird in a cage again.’
	I was with him and said, ‘Me neither, Totoca.’
	When I got home I went straight to Pinkie.
	‘Sweety, I’ve come to do something.’
	‘What?’
	‘Can we wait a bit?’
	‘OK.’
	I sat down and leaned my head against his trunk.
	‘What are we waiting for, Zezé?’
	‘For a really pretty cloud to float past in the sky.’
	‘What for?’
	‘I’m going to let my little bird go. Yes, I’m going to. I don’t need it any more.’
	We sat there staring at the sky.
	‘Is it that one, Pinkie?’
	The cloud came drifting along slowly, really big, like a white leaf with torn edges.
	‘That’s the one, Pinkie.’
	I stood and unbuttoned my shirt. I felt it leaving my skinny chest.
	‘Fly  away,  little  bird.  Really  high.  Go  way  up  high  and  perch  onGod’s finger. God is going to take you to another little boy and you are going to  sing  beautifully for  him  just  as  you  always  have for  me.  Bye-bye, my sweet little bird!’
	I felt an emptiness inside that was endless.
	‘Look, Zezé. It perched on the cloud’s finger.’
	‘I see it.’
	I  leaned  my  head against  Pinkie’s  heart  and  watched the  cloud  drift away.
	‘I never mistreated him …’
	Then I turned my face and pressed it against Pinkie’s branch.
	‘Sweetie.’
	‘What?’
	‘Is it wrong for me to cry?’
	‘It’s never wrong to cry, silly. Why?’
	‘I don’t know,  I’m still not used to it. It feels like my cage inside is too empty now.’

* * *

Glória woke me up early.
	‘Show me your fingernails.’
	I showed her my hands and she approved them.
	‘Now your ears. Ew, Zezé!’
	She took me to the washtub, wet a cloth with soap on it and rubbed off the filth.
	‘I’ve never seen someone who claims to be an Apinajé warrior who’s always dirty! Go get your shoes on while I find some decent clothes foryou to wear.’
	She  went  to  my  drawer  and  rummaged  around.  And  she  rummaged around some more. And the more she rummaged, the less she found. All my trousers had holes in them, or were torn, patched or darned.
